"","cname","att_support","arms_export","arms_import","conflict","security_apparatus","aid","commonlaw","treaties","polity","refugee","cinc","threat","gdp","gov_eff"
"1","Afghanistan","No support",0,220.8,2239.6,0,0,0,110,-1,23682.8811188811,0.0027339,2.5712218,6.38453100591518,-1.3229887
"2","Albania","Strong Support",0,4.75,0,5.27127704749124,0,0,208,9,558.310580204778,0.0003094,-0.34612906,8.37166014616977,0.010404494
"3","Algeria","No support",0,1288.2,43,2.54,0,0,129,2,93.3132075471698,0.004188,1.0901598,8.43811301841421,-0.50032336
"4","Andorra","Weak Support",0,0,0,NA,0,0,61,NA,1.82352941176471,0.00000239,-1.3912883,10.5730146531044,1.7874973
"5","Angola","Weak Support",0,74.8,8.4,3.74,0,0,82,-2,146.305856832972,0.0024164,0.50089777,8.40968477417959,-1.0000916
"6","Antigua & Barbuda","Strong Support",0,0,0,4.62,0,1,97,NA,14.2352941176471,0.00000539,-1.0047245,9.51793518771998,0.22759423
"7","Argentina","Strong Support",0,27.2,0,6.04,0,0,153,8.6,14.9285714285714,0.0056534,-0.01478538,9.48756141940472,-0.07490325
"8","Armenia","No support",0,64,2,4.68,0,0,247,5,269.554987212276,0.0006372,0.25233263,8.24269217265543,-0.16071257
"9","Australia","Strong Support",90.6,1358.6,0,7.92,0.286829,1,222,10,2.43859649122807,0.0072981,-0.88497984,10.9710250935575,1.5648035
"10","Austria","Strong Support",13.2,6.2,0,8.8,0.3270786,0,319,10,2.27027027027027,0.0020231,-1.1430793,10.7751784789398,1.479388
"11","Azerbaijan","No support",0,369.2,27.6,3.52,0,0,163,-7,9210.42274052478,0.0014056,0.72956556,8.6753333135911,-0.25728205
"12","Bahamas","Strong Support",0,19.5,0,5.64,0,1,112,NA,40.4444444444444,0.0000249,-0.90747648,10.2978881502182,0.71292996
"13","Bahrain","Weak Support",0,22.2,0,3.44,0,0,82,-10,18.8740740740741,0.0005457,1.0735402,10.0755697236213,0.5599696
"14","Bangladesh","Weak Support",0,340.6,19.2,2.24,0,0,104,1.6,420.496389891697,0.0074687,1.2120179,7.11019088328511,-0.72357923
"15","Barbados","Strong Support",0,0,0,5.6555021728355,0,1,107,NA,19.1463414634146,0.0000199,-1.1353613,9.69235123426004,1.0253924
"16","Belarus","No support",93.8,113.2,0,3.82,0,0,301,-7,79.2841225626741,0.0019837,-0.11001652,8.79498260909735,-0.45877218
"17","Belgium","Strong Support",11.6,34.2,0.6,7.82,0.4561356,0,395,8,9.03921568627451,0.0029283,-0.5870946,10.689166626489,1.4386976
"18","Belize","Strong Support",0,0,0,3.90149890751211,0,1,73,NA,18.3191489361702,0.0000196,-0.043097582,8.48826107601307,-0.68415415
"19","Benin","Strong Support",0,0,0,3.92000456569635,0,0,126,7,24.2669039145907,0.0004167,0.013513958,6.74732920029645,-0.6212042
"20","Bhutan","No support",0,1,0,5.26,0,0,54,5,558.934523809524,0.0000482,-0.97471499,7.89374293166901,0.40649128
"21","Bolivia","No support",0,20.25,0,3.52,0,0,103,7,25.5,0.001153,0.26848722,8.04944310500236,-0.65194434
"22","Bosnia & Herzegovina","Strong Support",0,0,0,4.06,0,0,273,NA,1961.73754152824,0.0003801,0.402437,8.5086735234523,-0.54520917
"23","Botswana","No support",0,4,0,6.26,0,0,92,8,21.0731707317073,0.0001817,-1.0420918,8.86969874013015,0.49742386
"24","Brazil","Strong Support",70.4,189.2,10.4,3.72,0,0,159,8,92.3009708737864,0.0250626,0.33145809,9.23905224771554,-0.18399613
"25","Brunei","No support",2.4,79,0,4.72,0,0,70,NA,2.27272727272727,0.0001601,-1.2426623,10.4477044836873,1.0601705
"26","Bulgaria","Strong Support",36.4,3,0,5.76,0.1038372,0,282,9,46.69375,0.0009875,-0.017322188,8.9412275188778,0.20881648
"27","Burkina Faso","Strong Support",0,8,3.4,2.14,0,0,138,3.6,83.0860534124629,0.0007563,0.61110741,6.46296258860079,-0.58661765
"28","Burundi","Weak Support",0,1.5,17.2,1.72,0,0,75,1.8,2885.58439490446,0.0004779,1.9395108,5.63940162613654,-1.1590047
"29","Cape Verde","Strong Support",0,0,0,4.54,0,0,80,10,8.10294117647059,0.0000217,-0.86781043,8.0964393975892,0.14783576
"30","Cambodia","Weak Support",0,0,0,3.48299137784766,0,0,118,0.8,372.844444444444,0.0015826,-0.061942287,7.07748931327787,-0.69941306
"31","Cameroon","Strong Support",0,31.8,66.6,2.14,0,0,134,-4,806.928385416667,0.0012222,0.98960745,7.28103752617088,-0.77331048
"32","Canada","No support",163.2,301.2,0,7.82,0.2640392,1,161,10,9.52830188679245,0.0091552,-1.2746978,10.7508798673481,1.7623708
"33","Central African Republic","Strong Support",0,1,192.6,0.6,0,0,105,2.4,9204.50754716981,0.0002262,1.9047647,5.92076312786635,-1.7847171
"34","Chad","Strong Support",0,20.33333333,8.8,0.82,0,0,69,-2,917.743951612903,0.0006305,0.97455257,6.72240134298613,-1.4610709
"35","Chile","Strong Support",4,89,0,6.9,0,0,144,10,22.1840490797546,0.0027141,-0.43343922,9.59940089294481,1.0863239
"36","China","No support",1526.6,1220.6,0.6,4.1054405510859,0,0,147,-7,2663.1265060241,0.2181166,0.55029464,8.98154960418361,0.40801734
"37","Colombia","Weak Support",2,100,25.6,3.04,0,0,109,7,87999.8020050125,0.0066779,1.0691466,8.83486672761458,-0.036017831
"38","Comoros","Weak Support",0,0,0,3.06,0,0,58,9,34.5645161290323,0.0000265,0.23279147,7.22803344124995,-1.5220474
"39","Congo - Brazzaville","Weak Support",0,7.5,1.8,3.20317797470995,0,0,99,-4,304.159722222222,0.0004443,0.526366,7.69657935355308,-1.0221814
"40","Costa Rica","Strong Support",0,1,0,6.73052042833175,0,0,121,10,39.3734939759036,0.0002579,-0.68202549,9.32435571290981,0.37576279
"41","Côte d’Ivoire","Strong Support",0.2,8.2,0.6,1.96,0,0,142,4,939.303482587065,0.0013411,0.83254594,7.34451561226815,-0.68176073
"42","Côte d’Ivoire","Strong Support",0.2,8.2,0.6,1.96,0,0,142,4,939.303482587065,0.0013411,0.83254594,7.34451561226815,-0.68176073
"43","Croatia","Strong Support",0.6,14.6,0,6.22,0,0,331,9,979.022222222222,0.0004986,-0.59072804,9.46964136865676,0.51401335
"44","Cuba","No support",0,0,0,4.56,0,0,160,-7,112.245544554455,0.0012781,-0.64410168,8.93083448817105,0.02187958
"45","Cyprus","Strong Support",0,30,0,5.60720080122658,0.0938116666666667,0,191,10,2.28125,0.0001778,-0.55086648,10.1522588951029,1.0488374
"46","Czechia","Strong Support",97.2,1,0,7.46,0.1272286,0,388,9,65.8598130841121,0.0017953,-0.9791891,9.86494917222883,1.0467269
"47","North Korea","No support",0.2,0,0,1.56,0,0,56,-10,49.3522727272727,0.0132601,1.1534047,NA,-1.632668
"48","Congo - Kinshasa","No support",0,22.5,179,0.76,0,0,110,1.8,17529.2989690722,0.0047241,2.1508543,6.16431015629666,-1.6292524
"49","Denmark","Strong Support",23,86.4,0,8.44,0.8089376,0,348,10,3.45833333333333,0.0010774,-0.89764982,10.9636395751551,1.8482268
"50","Djibouti","Weak Support",0,11,0.2,3.38,0,0,77,3,46.5891089108911,0.0001731,0.44353157,7.45401876539753,-0.95430905
"51","Dominica","Strong Support",0,0,0,NA,0,1,83,NA,8.48214285714286,0.00000182,-1.0779413,8.88360072766126,0.1174361
"52","Dominican Republic","Strong Support",0.8,0.5,0,4.5,0,0,118,7.6,58.6968085106383,0.00081,-0.23670642,8.78948579691401,-0.35723585
"53","Ecuador","No support",1.6,26.2,0,3.42,0,0,162,5,254.876146788991,0.0015635,0.14395587,8.73210072645184,-0.4422617
"54","Egypt","No support",6,1485.8,58.8,1.86,0,0,309,-4,231.858255451713,0.0098926,1.4966457,8.0697094196273,-0.75222075
"55","El Salvador","Strong Support",0,10.5,0,3.17665641936698,0,0,121,8,1333.98947368421,0.0004124,0.016997365,8.21282675379157,-0.23549879
"56","Equatorial Guinea","No support",0,49.5,0,3.28,0,0,51,-6,8.80689655172414,0.0000595,0.20535243,9.54140856700352,-1.4178815
"57","Eritrea","No support",0,0,0.2,2.64,0,0,43,-7,2748.89774078478,0.0022433,0.8767513,NA,-1.5933083
"58","Estonia","Strong Support",0,22.8,0,6.98,0.1560266,0,284,9,24.2567567567568,0.0001812,-0.62091982,9.85388041820243,1.0681974
"59","Swaziland","Weak Support",0,0,0,4,0,0,77,-9,15.4174757281553,0.0000579,0.47615105,8.07712743756445,-0.53864646
"60","Ethiopia","No support",0,11.8,73.2,1.66,0,0,96,-3,2200.29084588644,0.0038374,1.4981874,6.46122511528552,-0.6466611
"61","Fiji","No support",0,1,0,3.06,0,1,149,0.8,105.753623188406,0.0000621,-0.58030868,8.53702820869766,-0.29120353
"62","Finland","Strong Support",59.4,172,0,8.4,0.5088716,0,399,10,2.13636363636364,0.0015489,-1.0405873,10.7422293105364,1.8133057
"63","France","Strong Support",1989.6,75,1,7.12,0.3911738,0,395,9,7.20512820512821,0.0142069,-0.10670637,10.5844072226544,1.437053
"64","Gabon","Weak Support",0,4,0,5.06,0,0,127,3,14.7602339181287,0.000186,-0.021186959,9.01949897953978,-0.73356396
"65","Gambia","No support",0,0,0,3.98,0,0,92,-3.2,248.56570155902,0.0001077,-0.019588569,6.55487676402153,-0.90346164
"66","Georgia","Strong Support",2.6,15.33333333,0,2.96,0,0,146,7,3761.49473684211,0.000447,0.46608189,8.31577210670915,0.40468311
"67","Germany","Strong Support",1864.8,60.6,0.2,7.92,0.5378956,0,380,10,10.2605042016807,0.0179105,-0.69982427,10.7062841950952,1.7371173
"68","Ghana","Strong Support",0,16.33333333,0,5.98,0,0,145,8,281.003717472119,0.0012461,0.032099333,7.61767529921262,-0.25123566
"69","Greece","Strong Support",6,284.6,0,5.63622957093767,0.1343606,0,294,10,11.1904761904762,0.002971,0.23025236,9.89147072501075,0.25619912
"70","Grenada","Strong Support",0,0,0,4.4,0,1,60,NA,37.9459459459459,0.00000274,-0.79070848,9.13135739853592,-0.19617471
"71","Guatemala","Strong Support",0,18,0.6,2.81532677128127,0,0,139,8,1100.31527093596,0.0008498,0.65506023,8.27771185175175,-0.71100181
"72","Guinea","Strong Support",0,4,0.8,1.04,0,0,120,4,324.37181663837,0.0006508,0.38698834,6.61254240342793,-1.1424235
"73","Guinea-Bissau","Strong Support",0,0,0,1.2,0,0,80,5,65.4395604395604,0.0001168,0.51821637,6.46044379623051,-1.6131402
"74","Guyana","Strong Support",0,2,0,3.91464451643745,0,0,101,6.6,49.7922077922078,0.0000336,0.13965081,8.35793013181697,-0.33540627
"75","Haiti","Weak Support",0,0,0,2.4,0,0,96,2,900.119133574007,0.0005524,0.67083818,6.67340223537837,-2.016381
"76","Vatican City","No support",0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"77","Honduras","Strong Support",0,8,1,3.09361208257445,0,0,119,6.6,2903.81932773109,0.0005081,0.46891442,7.74724934766857,-0.82153916
"78","Hungary","Strong Support",0,15.75,0,7.38,0.1245588,0,378,10,151.366972477064,0.0011434,-0.74629772,9.51027019597022,0.49741441
"79","Iceland","Strong Support",0,0,0,8.94,0.2513538,0,128,NA,2.125,0.0000308,-1.3081645,10.9656523681088,1.4923415
"80","India","No support",43.4,2775.2,377.4,2.42,0,0,177,9,350.55900621118,0.0808987,0.94849336,7.4198871825131,0.09046378
"81","Indonesia","No support",39.2,718,0.8,3.79687591007203,0,0,131,8.8,387.055813953488,0.0144468,0.61506069,8.18099612573203,-0.24053334
"82","Iran","No support",17.4,89.4,7.2,2.26,0,0,125,-7,897.097087378641,0.0157625,0.92570174,8.60346039352308,-0.20882455
"83","Iraq","No support",0,1070,660.8,0.202727530546765,0,0,130,5.4,18547.6420395421,0.0062019,2.2603519,8.63570882585659,-1.2464466
"84","Ireland","Strong Support",2.6,33.6,0,7.96,0.3581488,1,185,10,6.31914893617021,0.0005377,-0.90845549,11.007572518285,1.5333488
"85","Israel","Weak Support",903.4,575.2,68.4,3.12,0.0819055,0,108,6,27.6146788990826,0.0042498,1.0949128,10.5339517630649,1.3880346
"86","Italy","Strong Support",673.2,438.8,0,5.48,0.230098,0,375,10,9.97196261682243,0.0128479,-0.3759197,10.3974335958486,0.44811019
"87","Jamaica","Strong Support",0,12.33333333,0,3.47180485971518,0,1,139,9,85.6564417177914,0.0001719,-0.096484482,8.50674108173112,0.24875952
"88","Japan","Strong Support",1.2,420,0,8.38,0.2112942,0,230,10,13.0125,0.035588,-1.0651277,10.5481492674338,1.7848125
"89","Jordan","No support",45.4,253.4,0.8,4.49827084907856,0,0,122,-3,42.2253829321663,0.0013935,0.60577857,8.31255713191534,0.12261171
"90","Kazakhstan","Strong Support",0,262,0,4.56,0,0,141,-6,63.1766467065868,0.003103,0.035000283,9.2864459547195,-0.073210396
"91","Kenya","No support",0,19.4,66.4,1.64,0,0,115,9,139.137019230769,0.0017948,1.2444056,7.24088168985137,-0.29414168
"92","Kiribati","Weak Support",0,0,0,NA,0,1,57,NA,2.83333333333333,0.00000242,-0.84356058,7.37875201493412,-0.48976177
"93","Kuwait","No support",0,278.4,0.2,5.92,0,0,124,-7,32.1297071129707,0.0017798,0.21342027,10.473980213211,-0.033110809
"94","Kyrgyzstan","No support",2.8,8.666666667,0,3.26,0,0,91,7.2,75.3934426229508,0.0003326,0.88243794,7.09414020094814,-0.91448379
"95","Laos","No support",0,40.33333333,0,4.26,0,0,114,-7,372.336633663366,0.0004857,-0.54136205,7.67896442443919,-0.51050466
"96","Latvia","Strong Support",0,15.8,0,6.86,0.0913114,0,286,8,13.7647058823529,0.0002933,-0.44374722,9.60517028191909,1.0896661
"97","Lebanon","Strong Support",0,52.8,20.8,1.32,0,0,107,6,104.614624505929,0.0009645,1.7025865,9.06825057749148,-0.47422698
"98","Lesotho","Strong Support",0,1,0,4.24140993049506,0,0,126,8,55.4655172413793,0.0000813,0.30842876,7.05177476964406,-0.68434066
"99","Liberia","Strong Support",0,0,0,3.3279498415046,0,0,167,6,106.743178170144,0.0002708,0.81802571,6.5631232451368,-1.3938906
"100","Libya","Weak Support",0,16.8,102.6,0.6,0,0,97,0,2402.40417457306,0.0010642,2.1966283,8.75820946591597,-1.6531652
"101","Liechtenstein","Strong Support",0,0,0,NA,0.573577,0,107,NA,NA,0.0000021,-1.4578404,NA,1.6893317
"102","Lithuania","Strong Support",0,22.6,0,7.04315750528825,0.120345,0,330,10,11.125,0.0003944,-0.759794,9.6591586317858,1.1851659
"103","Luxembourg","Strong Support",0,0,0,8.14,1.002954,0,395,10,1.375,0.0003069,-1.4393984,11.5874416972173,1.7243637
"104","Madagascar","Strong Support",0,0,0.2,2.9,0,0,133,5.4,16.2900763358779,0.0008653,0.42736289,6.07200215871175,-1.2981685
"105","Malawi","Weak Support",0,1.666666667,0,5.26,0,0,136,6,177.5859375,0.0005616,-0.031896148,5.82227067880801,-0.67316061
"106","Malaysia","Weak Support",3,145.4,3,3.58,0,0,273,5.2,138.0625,0.0045372,-0.25895756,9.23382043270796,0.94916385
"107","Maldives","No support",0,0,0,3.8,0,0,88,NA,5.66129032258065,0.0000125,-0.42067152,9.1827635153696,-0.37579274
"108","Mali","Strong Support",0,19,67.6,1.16,0,0,128,5,2131.31198686371,0.0006186,1.6856639,6.68589565153482,-0.93202418
"109","Malta","Strong Support",1,8.666666667,0,6.54,0.1982482,0,170,NA,1.53846153846154,0.0000341,-1.0639386,10.12546785618,0.85062629
"110","Marshall Islands","No support",0,0,0,NA,0,1,61,NA,4.5,0.00000136,-0.91947377,8.18730758600374,-1.6012038
"111","Mauritania","Strong Support",0,14.33333333,0,2.86,0,0,84,-2,588.997183098592,0.0003091,0.63780123,7.11869169620458,-1.0268781
"112","Mauritius","Strong Support",0,24.33333333,0,7.46,0,0,145,10,12.8053097345133,0.0000477,-0.99861538,9.19468873586694,1.0494409
"113","Mexico","Strong Support",0,202,222.2,1.9,0,0,165,8,1390.71291866029,0.0150392,0.79869908,9.16203301009397,0.20970473
"114","Micronesia (Federated States of)","No support",0,0,0,NA,0,0,53,NA,6,0.000012,NA,8.03619459572832,NA
"115","Monaco","Strong Support",0,0,0,NA,0,0,98,NA,2.18181818181818,0.00000199,-0.99180186,NA,NA
"116","Mongolia","Weak Support",0,74,0,6.22,0,0,120,10,123.5,0.0003291,-0.71638435,8.29037103135985,-0.41869006
"117","Montenegro","Strong Support",0,5.333333333,0,5.94,0,0,320,9,74.1555555555556,0.0000683,-0.14079772,8.87883321866756,0.15574734
"118","Morocco","No support",0,353.2,0,4.32,0,0,158,-4,78.4204793028322,0.003883,0.34148744,8.00931763113081,-0.061943848
"119","Mozambique","Strong Support",0,5.666666667,6,3.25476405253198,0,0,100,5,379.302816901408,0.0012405,0.51389509,6.24016460350606,-0.74626631
"120","Myanmar (Burma)","No support",0,174.6,85.2,1.48,0,0,84,2.4,12654.9710144928,0.005629,1.1650667,7.09400906707763,-1.2386076
"121","Namibia","Weak Support",0,13.33333333,0,4.92,0,0,77,6,62.9035087719298,0.0002004,-0.73311281,8.53567064309415,0.25377521
"122","Nauru","Weak Support",0,0,0,NA,0,1,60,NA,1,0.00000026,-0.54376024,9.09667326599056,-0.53627837
"123","Nepal","No support",0,7,0,3.26,0,0,103,6,223.505154639175,0.0015938,0.99833459,6.61258142906264,-1.0536406
"124","Netherlands","Strong Support",612.8,58.8,0,8.22,0.6609854,0,425,10,8.15625,0.0041365,-0.92611933,10.7982689568975,1.8328035
"125","New Zealand","Strong Support",3.4,45.25,0,8.68,0.256031,1,227,10,5.34210526315789,0.0008621,-1.5254533,10.6410074859979,1.8846775
"126","Nicaragua","No support",0,30.25,0,4.5,0,0,124,7.8,82.9106145251397,0.0003474,0.086607538,7.6267546953144,-0.81587517
"127","Niger","Strong Support",0,5.666666667,16.6,1.38,0,0,149,5.6,1336.22818791946,0.0005847,1.0665462,5.9666097246473,-0.60598773
"128","Nigeria","Strong Support",0,110.4,457.6,0.56,0,0,303,5.8,10328.9850746269,0.0090817,1.9254428,7.87035592047864,-0.96267271
"129","Norway","Strong Support",142.8,242,0,7.74,1.047055,0,385,10,2.2,0.0016982,-1.1617161,11.3419627781367,1.8647991
"130","Oman","No support",1.4,471.6,0,5.56,0,0,77,-8,3.1875,0.0016407,-0.7833398,9.77879968861248,0.081546336
"131","Pakistan","No support",1.2,802.4,253.2,0.66,0,0,142,7,6128.3345323741,0.0145536,2.482708,7.24539810291289,-0.66747302
"132","Palau","Strong Support",0,0,0,NA,0,1,56,NA,1.375,0.000000591,-0.91947377,9.45191855648565,-0.53627837
"133","Panama","Strong Support",0,9.666666667,0,4.75740924675774,0,0,132,9,8.87837837837838,0.0002897,-0.38607726,9.51573476664615,0.29233739
"134","Papua New Guinea","No support",0,4.666666667,0,3.07817441352064,0,0,78,5,71.275,0.0002591,0.42214832,7.88018410951169,-0.60648978
"135","Paraguay","Strong Support",0,0,0,3.51948212071547,0,0,136,9,10.4024390243902,0.0005314,-0.038498022,8.6568226598345,-0.94836968
"136","Peru","Strong Support",0,148.4,3.4,3,0,0,126,9,107.119047619048,0.0033976,0.39757141,8.75562965912177,-0.27690369
"137","Philippines","Weak Support",0,139.6,184.2,0.640000000000001,0,0,156,8,2588.51048951049,0.0056156,0.85566247,7.96703283293009,0.11236677
"138","Poland","Strong Support",13.4,163.2,0,7.84,0.1118696,0,325,10,67.8031496062992,0.005493,-0.87485236,9.50265037561532,0.79897565
"139","Portugal","Strong Support",51.2,11.8,0,8.54,0.1849646,0,252,10,7.04109589041096,0.0017053,-0.91784012,9.9447996936669,1.2205762
"140","Qatar","No support",0.6,589.8,0,7.5,0,0,92,-10,4.22,0.0015054,-0.99663037,11.1916962284676,0.95512664
"141","South Korea","Strong Support",515.4,898.2,0,7.84,0.1410466,0,160,8,28.2347826086957,0.0232122,-0.16101412,10.2267120495775,1.0126078
"142","Moldova","Strong Support",0,0,0,3.66,0,0,306,9,98.776,0.0002345,0.32744017,7.65204350051967,-0.6546551
"143","Romania","Strong Support",0,64.2,0,6.76,0.0977214,0,366,9,89.1658291457286,0.0023578,-0.18911444,9.18903620404909,-0.056023832
"144","Russia","No support",6012.8,113.4,68.6,1.12,0.0703304,0,348,4,824.986554621849,0.0400789,1.0293351,9.37486387871083,-0.20435052
"145","Rwanda","Weak Support",0,13,7.6,3.95207202938155,0,0,113,-3,1606.01990811639,0.0006628,-0.013241149,6.56995281616223,-0.045735646
"146","St. Kitts & Nevis","Strong Support",0,0,0,NA,0,1,57,NA,5.71739130434783,0.00000147,-0.58232635,9.74920088362944,0.1174361
"147","St. Lucia","Strong Support",0,0,0,NA,0,0,74,NA,133.9,0.00000467,-0.8536908,9.10548836667171,-0.079123132
"148","St. Vincent & Grenadines","Strong Support",0,0,0,NA,0,1,95,NA,244.5,0.00000273,-1.0047245,8.83429413963099,0.029985474
"149","Samoa","Strong Support",0,0,0,5.06,0,0,76,NA,3.47058823529412,0.00000476,-1.1839739,8.33656133568107,0.50867271
"150","San Marino","Strong Support",0,0,0,NA,0,0,243,NA,1,0.00000189,-0.91947377,10.838498888923,NA
"151","São Tomé & Príncipe","Weak Support",0,0,0,4.7,0,0,61,NA,8.90476190476191,0.00000716,-0.14404257,7.46744654532614,-0.75087088
"152","Saudi Arabia","No support",0.6,3373.6,13.8,3.58,0,0,100,-10,25.7172413793103,0.0137426,0.62639898,10.0085142635874,0.20006691
"153","Senegal","Strong Support",0,23.2,0.8,3.86,0,0,147,7,408.848214285714,0.0007411,0.1166648,7.1621993966498,-0.45029727
"154","Serbia","Strong Support",14.2,42.66666667,0,4.28,0,0,356,8,3485.25592417062,0.0008547,-0.23898202,8.66969712970861,0.11124381
"155","Seychelles","Strong Support",0,11,0,3.7,0,0,115,NA,3.04081632653061,0.00000357,-0.68877977,9.61471840396448,0.4230102
"156","Sierra Leone","Strong Support",0,0.5,0,5.39286176976021,0,0,119,7,74.3869346733668,0.0003226,0.10251676,6.39108477480011,-1.2797055
"157","Singapore","Weak Support",19.4,371.6,0,8.36,0,0,102,-2,6.42307692307692,0.0030085,-1.3117528,10.9375419349899,2.2367561
"158","Slovakia","Strong Support",12.6,40.5,0,7.84,0.1067406,0,402,10,60.8953488372093,0.0010607,-0.87454522,9.76568629563036,0.83792001
"159","Slovenia","Strong Support",0,1,0,8.16,0.1499164,0,323,10,4.09302325581395,0.0002811,-0.95339274,10.031750122799,0.97262871
"160","Solomon Islands","No support",0,0,0,3.8,0,0,69,8,20.1034482758621,0.0000134,-0.66098475,7.62030001127682,-1.0243671
"161","Somalia","No support",0,1.666666667,352.4,0.42,0,0,45,5,12988.7717502559,0.0006865,2.3808279,6.1773289349082,-2.1969631
"162","South Africa","Strong Support",90,26,0.4,4.3,0,0,209,9,26.4089068825911,0.0069406,0.21299294,8.71347953440337,0.26167539
"163","South Sudan","No support",0,20.66666667,99,0.0199999999999996,0,NA,23,0,39396.7841945289,0.0017923,2.375689,NA,-2.1631794
"164","Spain","Strong Support",938.4,114.4,0.6,6.84,0.1925424,0,352,10,8.50515463917526,0.0081208,-0.25149119,10.2362595542957,1.1742657
"165","Sri Lanka","No support",0,49.66666667,0.4,2.36,0,0,140,4.8,1371.29953198128,0.0021227,-0.090368114,8.25349556484445,-0.0091447802
"166","Palestinian Territories","Strong Support",0,0,0,NA,0,NA,NA,NA,702.43519781719,NA,NA,NA,NA
"167","Sudan","No support",0,73.2,192.8,0.800000000000001,0,0,81,-4,16448.086622807,0.0029977,2.1621833,7.77988770678957,-1.4623939
"168","Suriname","Strong Support",0,3,0,4.85392018149829,0,0,70,5,6.22222222222222,0.000049,-0.2566883,8.95225899458422,-0.34576523
"169","Sweden","Strong Support",200.6,46.5,0.2,7.84,1.0944578,0,377,10,2.81481481481481,0.0021301,-0.94710642,10.916152855985,1.8161975
"170","Switzerland","Strong Support",288.6,26.8,0,8.62,0.4930554,0,354,10,2.72727272727273,0.0014276,-1.339359,11.3246179663929,1.9983659
"171","Syria","No support",0,51.4,0,0.0600000000000005,0,0,107,-9,52302.3067033976,0.0048405,2.974081,NA,-1.5904602
"172","Tajikistan","No support",0,10,0.4,3.22,0,0,78,-3,49.5972222222222,0.0003635,0.88264227,6.83742293171935,-0.84822345
"173","Thailand","Weak Support",0.8,295,67,1.26,0.0246242,0,146,-1,28.5818181818182,0.0077178,0.99442929,8.71744900006839,0.35027757
"174","Macedonia","Strong Support",0,0,0,4.46,0,0,284,9,192.814229249012,0.0002307,0.28701606,8.55885992677047,0.11849307
"175","Timor-Leste","No support",0,0,0,2.56,0,0,44,8,3,0.0000417,0.27188635,7.99791957658198,-1.0455244
"176","Timor-Leste","No support",0,0,0,2.56,0,0,44,8,3,0.0000417,0.27188635,7.99791957658198,-1.0455244
"177","Togo","Strong Support",0,16,0,3.18,0,0,120,-2,110.368421052632,0.0003371,0.23134805,6.39864513873253,-1.1894482
"178","Tonga","No support",0,5,0,NA,0,1,78,NA,19.2962962962963,0.00000253,-0.88633436,8.30759630643102,-0.33013794
"179","Trinidad & Tobago","Strong Support",0,38,0,4.02011584824555,0,1,141,10,53.5686274509804,0.0004905,-0.28611431,9.8003105094772,0.23260096
"180","Tunisia","No support",0,69.8,3.2,2.14,0,0,183,6.8,43.1291079812207,0.000965,0.96038723,8.26523245427703,-0.10331275
"181","Turkey","Weak Support",281,681.6,104.8,2.15937781910354,0.6123976,0,285,1.4,708.916814159292,0.0152386,1.493914,9.34248843278829,0.22311984
"182","Turkmenistan","No support",0,191.5,0,3.52,0,0,82,-8,30.3045454545455,0.0007789,0.087798864,8.84434933073223,-0.85044879
"183","Tuvalu","Strong Support",0,0,0,NA,0,1,37,NA,1.05882352941176,0.000000244,-1.3912883,8.12937438735059,-0.96350503
"184","Uganda","No support",0.8,5.8,0.8,2.59196345072748,0,0,131,-1,112.878048780488,0.0015158,0.80450165,6.46805176986403,-0.48569322
"185","United Kingdom","Strong Support",1234.2,470.4,0,7.28,0.701824,1,374,10,13.7777777777778,0.015277,-0.51774794,10.668358647774,1.7440324
"186","Ukraine","Weak Support",390.2,19.75,168.6,2.91960907422916,0,0,298,4.4,12233.4515570934,0.0082312,1.9618001,7.94354084554391,-0.52352363
"187","United Arab Emirates","Weak Support",102,1085,0,6.9,1.2038358,0,91,-8,8.976,0.0028829,-0.75954539,10.6266638249283,1.5098718
"188","Tanzania","Weak Support",0,17.2,0.2,4.63849829221079,0,0,112,1.4,27.9783783783784,0.0021146,0.41619435,6.84613188374129,-0.61055547
"189","Uruguay","Strong Support",0,10.33333333,0,6.3,0,0,142,10,10.0617283950617,0.0005186,-1.0042382,9.68890593900035,0.52902639
"190","United States","Weak Support",10496,529.4,0.4,6.98713419629639,0.1795708,1,128,9.2,79.0214592274678,0.1393526,-0.67806238,10.9429705930986,1.463782
"191","Uzbekistan","No support",20.4,44.75,0,2.66,0,0,95,-9,77.3566591422122,0.0026664,0.37303641,7.57529465741099,-0.6717844
"192","Vanuatu","Weak Support",0,0,0,NA,0,0,70,NA,2.3,0.00000612,-0.47840893,8.01579372821287,-0.78360128
"193","Venezuela","No support",0,161.6666667,4.6,3.16421499632609,0,0,113,2.6,829.882736156352,0.0049272,0.9771809,NA,-1.219932
"194","Vietnam","No support",0,847.8,0,5.22,0,0,110,-7,4514.65277777778,0.0088437,-0.069970489,7.64601280786727,0.067519069
"195","Yemen","No support",0,12.2,248.2,0.16,0,0,74,0.6,12095.6848184818,0.0017423,2.6802216,7.29286135544593,-1.6271526
"196","Zambia","Strong Support",0,33.66666667,0,5.22,0,0,114,6.6,15.7540106951872,0.000812,-0.15169486,7.33681154191661,-0.56007975
"197","Zimbabwe","Weak Support",0,0,0,1.8,0,0,114,4,921.685138539043,0.0008802,0.61815631,7.15526139584182,-1.1557114
